  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1m[34mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.5ms)[0m  [1m[35mALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" DISABLE TRIGGER ALL;ALTER TABLE "separas" DISABLE TRIGGER ALL;ALTER TABLE "clientes" DISABLE TRIGGER ALL;ALTER TABLE "contienes" DISABLE TRIGGER ALL;ALTER TABLE "contratos" DISABLE TRIGGER ALL;ALTER TABLE "pagos" DISABLE TRIGGER ALL;ALTER TABLE "fijomovils" DISABLE TRIGGER ALL;ALTER TABLE "lineas" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "mdps" DISABLE TRIGGER ALL;ALTER TABLE "atravesdes" DISABLE TRIGGER ALL;ALTER TABLE "pregunta" DISABLE TRIGGER ALL;ALTER TABLE "contesta" DISABLE TRIGGER ALL;ALTER TABLE "encuesta" DISABLE TRIGGER ALL;ALTER TABLE "es" DISABLE TRIGGER ALL;ALTER TABLE "contrata" DISABLE TRIGGER ALL;ALTER TABLE "es2s" DISABLE TRIGGER ALL;ALTER TABLE "realizas" DISABLE TRIGGER ALL;ALTER TABLE "segmentos" DISABLE TRIGGER ALL[0m
  [1m[35m (0.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFixture Delete (0.3ms)[0m  [1m[31mDELETE FROM "segmentos"[0m
  [1m[36mFixture Insert (0.3ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:18.653554', '2016-11-09 21:50:18.653554', 980190962)[0m
  [1m[36mFixture Insert (0.6ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:18.653554', '2016-11-09 21:50:18.653554', 298486374)[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.6ms)[0m  [1m[35mALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" DISABLE TRIGGER ALL;ALTER TABLE "separas" DISABLE TRIGGER ALL;ALTER TABLE "clientes" DISABLE TRIGGER ALL;ALTER TABLE "contienes" DISABLE TRIGGER ALL;ALTER TABLE "contratos" DISABLE TRIGGER ALL;ALTER TABLE "pagos" DISABLE TRIGGER ALL;ALTER TABLE "fijomovils" DISABLE TRIGGER ALL;ALTER TABLE "lineas" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "mdps" DISABLE TRIGGER ALL;ALTER TABLE "atravesdes" DISABLE TRIGGER ALL;ALTER TABLE "pregunta" DISABLE TRIGGER ALL;ALTER TABLE "contesta" DISABLE TRIGGER ALL;ALTER TABLE "encuesta" DISABLE TRIGGER ALL;ALTER TABLE "es" DISABLE TRIGGER ALL;ALTER TABLE "contrata" DISABLE TRIGGER ALL;ALTER TABLE "es2s" DISABLE TRIGGER ALL;ALTER TABLE "realizas" DISABLE TRIGGER ALL;ALTER TABLE "segmentos" DISABLE TRIGGER ALL[0m
  [1m[35m (0.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "segmentos"[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:18.669354', '2016-11-09 21:50:18.669354', 980190962)[0m
  [1m[36mFixture Insert (0.3ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:18.669354', '2016-11-09 21:50:18.669354', 298486374)[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.4ms)[0m  [1m[35mALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" DISABLE TRIGGER ALL;ALTER TABLE "separas" DISABLE TRIGGER ALL;ALTER TABLE "clientes" DISABLE TRIGGER ALL;ALTER TABLE "contienes" DISABLE TRIGGER ALL;ALTER TABLE "contratos" DISABLE TRIGGER ALL;ALTER TABLE "pagos" DISABLE TRIGGER ALL;ALTER TABLE "fijomovils" DISABLE TRIGGER ALL;ALTER TABLE "lineas" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "mdps" DISABLE TRIGGER ALL;ALTER TABLE "atravesdes" DISABLE TRIGGER ALL;ALTER TABLE "pregunta" DISABLE TRIGGER ALL;ALTER TABLE "contesta" DISABLE TRIGGER ALL;ALTER TABLE "encuesta" DISABLE TRIGGER ALL;ALTER TABLE "es" DISABLE TRIGGER ALL;ALTER TABLE "contrata" DISABLE TRIGGER ALL;ALTER TABLE "es2s" DISABLE TRIGGER ALL;ALTER TABLE "realizas" DISABLE TRIGGER ALL;ALTER TABLE "segmentos" DISABLE TRIGGER ALL[0m
  [1m[35m (0.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFixture Delete (0.3ms)[0m  [1m[31mDELETE FROM "segmentos"[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:18.685305', '2016-11-09 21:50:18.685305', 980190962)[0m
  [1m[36mFixture Insert (0.4ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:18.685305', '2016-11-09 21:50:18.685305', 298486374)[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.9ms)[0m  [1m[35mALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" DISABLE TRIGGER ALL;ALTER TABLE "separas" DISABLE TRIGGER ALL;ALTER TABLE "clientes" DISABLE TRIGGER ALL;ALTER TABLE "contienes" DISABLE TRIGGER ALL;ALTER TABLE "contratos" DISABLE TRIGGER ALL;ALTER TABLE "pagos" DISABLE TRIGGER ALL;ALTER TABLE "fijomovils" DISABLE TRIGGER ALL;ALTER TABLE "lineas" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "mdps" DISABLE TRIGGER ALL;ALTER TABLE "atravesdes" DISABLE TRIGGER ALL;ALTER TABLE "pregunta" DISABLE TRIGGER ALL;ALTER TABLE "contesta" DISABLE TRIGGER ALL;ALTER TABLE "encuesta" DISABLE TRIGGER ALL;ALTER TABLE "es" DISABLE TRIGGER ALL;ALTER TABLE "contrata" DISABLE TRIGGER ALL;ALTER TABLE "es2s" DISABLE TRIGGER ALL;ALTER TABLE "realizas" DISABLE TRIGGER ALL;ALTER TABLE "segmentos" DISABLE TRIGGER ALL[0m
  [1m[35m (0.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "segmentos"[0m
  [1m[36mFixture Insert (0.3ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:18.706904', '2016-11-09 21:50:18.706904', 980190962)[0m
  [1m[36mFixture Insert (0.5ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:18.706904', '2016-11-09 21:50:18.706904', 298486374)[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.5ms)[0m  [1m[35mALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" DISABLE TRIGGER ALL;ALTER TABLE "separas" DISABLE TRIGGER ALL;ALTER TABLE "clientes" DISABLE TRIGGER ALL;ALTER TABLE "contienes" DISABLE TRIGGER ALL;ALTER TABLE "contratos" DISABLE TRIGGER ALL;ALTER TABLE "pagos" DISABLE TRIGGER ALL;ALTER TABLE "fijomovils" DISABLE TRIGGER ALL;ALTER TABLE "lineas" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "mdps" DISABLE TRIGGER ALL;ALTER TABLE "atravesdes" DISABLE TRIGGER ALL;ALTER TABLE "pregunta" DISABLE TRIGGER ALL;ALTER TABLE "contesta" DISABLE TRIGGER ALL;ALTER TABLE "encuesta" DISABLE TRIGGER ALL;ALTER TABLE "es" DISABLE TRIGGER ALL;ALTER TABLE "contrata" DISABLE TRIGGER ALL;ALTER TABLE "es2s" DISABLE TRIGGER ALL;ALTER TABLE "realizas" DISABLE TRIGGER ALL;ALTER TABLE "segmentos" DISABLE TRIGGER ALL[0m
  [1m[35m (0.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFixture Delete (0.3ms)[0m  [1m[31mDELETE FROM "segmentos"[0m
  [1m[36mFixture Insert (0.3ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:18.730265', '2016-11-09 21:50:18.730265', 980190962)[0m
  [1m[36mFixture Insert (0.5ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:18.730265', '2016-11-09 21:50:18.730265', 298486374)[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.5ms)[0m  [1m[35mALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" DISABLE TRIGGER ALL;ALTER TABLE "separas" DISABLE TRIGGER ALL;ALTER TABLE "clientes" DISABLE TRIGGER ALL;ALTER TABLE "contienes" DISABLE TRIGGER ALL;ALTER TABLE "contratos" DISABLE TRIGGER ALL;ALTER TABLE "pagos" DISABLE TRIGGER ALL;ALTER TABLE "fijomovils" DISABLE TRIGGER ALL;ALTER TABLE "lineas" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "mdps" DISABLE TRIGGER ALL;ALTER TABLE "atravesdes" DISABLE TRIGGER ALL;ALTER TABLE "pregunta" DISABLE TRIGGER ALL;ALTER TABLE "contesta" DISABLE TRIGGER ALL;ALTER TABLE "encuesta" DISABLE TRIGGER ALL;ALTER TABLE "es" DISABLE TRIGGER ALL;ALTER TABLE "contrata" DISABLE TRIGGER ALL;ALTER TABLE "es2s" DISABLE TRIGGER ALL;ALTER TABLE "realizas" DISABLE TRIGGER ALL;ALTER TABLE "segmentos" DISABLE TRIGGER ALL[0m
  [1m[35m (0.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFixture Delete (0.3ms)[0m  [1m[31mDELETE FROM "segmentos"[0m
  [1m[36mFixture Insert (0.5ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:18.750824', '2016-11-09 21:50:18.750824', 980190962)[0m
  [1m[36mFixture Insert (0.8ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:18.750824', '2016-11-09 21:50:18.750824', 298486374)[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.8ms)[0m  [1m[35mALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" DISABLE TRIGGER ALL;ALTER TABLE "separas" DISABLE TRIGGER ALL;ALTER TABLE "clientes" DISABLE TRIGGER ALL;ALTER TABLE "contienes" DISABLE TRIGGER ALL;ALTER TABLE "contratos" DISABLE TRIGGER ALL;ALTER TABLE "pagos" DISABLE TRIGGER ALL;ALTER TABLE "fijomovils" DISABLE TRIGGER ALL;ALTER TABLE "lineas" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "mdps" DISABLE TRIGGER ALL;ALTER TABLE "atravesdes" DISABLE TRIGGER ALL;ALTER TABLE "pregunta" DISABLE TRIGGER ALL;ALTER TABLE "contesta" DISABLE TRIGGER ALL;ALTER TABLE "encuesta" DISABLE TRIGGER ALL;ALTER TABLE "es" DISABLE TRIGGER ALL;ALTER TABLE "contrata" DISABLE TRIGGER ALL;ALTER TABLE "es2s" DISABLE TRIGGER ALL;ALTER TABLE "realizas" DISABLE TRIGGER ALL;ALTER TABLE "segmentos" DISABLE TRIGGER ALL[0m
  [1m[35m (0.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFixture Delete (0.3ms)[0m  [1m[31mDELETE FROM "segmentos"[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:18.769395', '2016-11-09 21:50:18.769395', 980190962)[0m
  [1m[36mFixture Insert (0.5ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:18.769395', '2016-11-09 21:50:18.769395', 298486374)[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.8ms)[0m  [1m[35mALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" DISABLE TRIGGER ALL;ALTER TABLE "separas" DISABLE TRIGGER ALL;ALTER TABLE "clientes" DISABLE TRIGGER ALL;ALTER TABLE "contienes" DISABLE TRIGGER ALL;ALTER TABLE "contratos" DISABLE TRIGGER ALL;ALTER TABLE "pagos" DISABLE TRIGGER ALL;ALTER TABLE "fijomovils" DISABLE TRIGGER ALL;ALTER TABLE "lineas" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "mdps" DISABLE TRIGGER ALL;ALTER TABLE "atravesdes" DISABLE TRIGGER ALL;ALTER TABLE "pregunta" DISABLE TRIGGER ALL;ALTER TABLE "contesta" DISABLE TRIGGER ALL;ALTER TABLE "encuesta" DISABLE TRIGGER ALL;ALTER TABLE "es" DISABLE TRIGGER ALL;ALTER TABLE "contrata" DISABLE TRIGGER ALL;ALTER TABLE "es2s" DISABLE TRIGGER ALL;ALTER TABLE "realizas" DISABLE TRIGGER ALL;ALTER TABLE "segmentos" DISABLE TRIGGER ALL[0m
  [1m[35m (0.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFixture Delete (0.3ms)[0m  [1m[31mDELETE FROM "segmentos"[0m
  [1m[36mFixture Insert (0.3ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:18.788480', '2016-11-09 21:50:18.788480', 980190962)[0m
  [1m[36mFixture Insert (0.5ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:18.788480', '2016-11-09 21:50:18.788480', 298486374)[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.6ms)[0m  [1m[35mALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" DISABLE TRIGGER ALL;ALTER TABLE "separas" DISABLE TRIGGER ALL;ALTER TABLE "clientes" DISABLE TRIGGER ALL;ALTER TABLE "contienes" DISABLE TRIGGER ALL;ALTER TABLE "contratos" DISABLE TRIGGER ALL;ALTER TABLE "pagos" DISABLE TRIGGER ALL;ALTER TABLE "fijomovils" DISABLE TRIGGER ALL;ALTER TABLE "lineas" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "mdps" DISABLE TRIGGER ALL;ALTER TABLE "atravesdes" DISABLE TRIGGER ALL;ALTER TABLE "pregunta" DISABLE TRIGGER ALL;ALTER TABLE "contesta" DISABLE TRIGGER ALL;ALTER TABLE "encuesta" DISABLE TRIGGER ALL;ALTER TABLE "es" DISABLE TRIGGER ALL;ALTER TABLE "contrata" DISABLE TRIGGER ALL;ALTER TABLE "es2s" DISABLE TRIGGER ALL;ALTER TABLE "realizas" DISABLE TRIGGER ALL;ALTER TABLE "segmentos" DISABLE TRIGGER ALL[0m
  [1m[35m (0.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFixture Delete (0.3ms)[0m  [1m[31mDELETE FROM "segmentos"[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:18.806876', '2016-11-09 21:50:18.806876', 980190962)[0m
  [1m[36mFixture Insert (0.5ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:18.806876', '2016-11-09 21:50:18.806876', 298486374)[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.9ms)[0m  [1m[35mALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" DISABLE TRIGGER ALL;ALTER TABLE "separas" DISABLE TRIGGER ALL;ALTER TABLE "clientes" DISABLE TRIGGER ALL;ALTER TABLE "contienes" DISABLE TRIGGER ALL;ALTER TABLE "contratos" DISABLE TRIGGER ALL;ALTER TABLE "pagos" DISABLE TRIGGER ALL;ALTER TABLE "fijomovils" DISABLE TRIGGER ALL;ALTER TABLE "lineas" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "mdps" DISABLE TRIGGER ALL;ALTER TABLE "atravesdes" DISABLE TRIGGER ALL;ALTER TABLE "pregunta" DISABLE TRIGGER ALL;ALTER TABLE "contesta" DISABLE TRIGGER ALL;ALTER TABLE "encuesta" DISABLE TRIGGER ALL;ALTER TABLE "es" DISABLE TRIGGER ALL;ALTER TABLE "contrata" DISABLE TRIGGER ALL;ALTER TABLE "es2s" DISABLE TRIGGER ALL;ALTER TABLE "realizas" DISABLE TRIGGER ALL;ALTER TABLE "segmentos" DISABLE TRIGGER ALL[0m
  [1m[35m (0.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFixture Delete (0.3ms)[0m  [1m[31mDELETE FROM "segmentos"[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:18.828205', '2016-11-09 21:50:18.828205', 980190962)[0m
  [1m[36mFixture Insert (0.5ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:18.828205', '2016-11-09 21:50:18.828205', 298486374)[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.5ms)[0m  [1m[35mALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" DISABLE TRIGGER ALL;ALTER TABLE "separas" DISABLE TRIGGER ALL;ALTER TABLE "clientes" DISABLE TRIGGER ALL;ALTER TABLE "contienes" DISABLE TRIGGER ALL;ALTER TABLE "contratos" DISABLE TRIGGER ALL;ALTER TABLE "pagos" DISABLE TRIGGER ALL;ALTER TABLE "fijomovils" DISABLE TRIGGER ALL;ALTER TABLE "lineas" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "mdps" DISABLE TRIGGER ALL;ALTER TABLE "atravesdes" DISABLE TRIGGER ALL;ALTER TABLE "pregunta" DISABLE TRIGGER ALL;ALTER TABLE "contesta" DISABLE TRIGGER ALL;ALTER TABLE "encuesta" DISABLE TRIGGER ALL;ALTER TABLE "es" DISABLE TRIGGER ALL;ALTER TABLE "contrata" DISABLE TRIGGER ALL;ALTER TABLE "es2s" DISABLE TRIGGER ALL;ALTER TABLE "realizas" DISABLE TRIGGER ALL;ALTER TABLE "segmentos" DISABLE TRIGGER ALL[0m
  [1m[35m (0.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "segmentos"[0m
  [1m[36mFixture Insert (0.6ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:18.848497', '2016-11-09 21:50:18.848497', 980190962)[0m
  [1m[36mFixture Insert (0.6ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:18.848497', '2016-11-09 21:50:18.848497', 298486374)[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.5ms)[0m  [1m[35mALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" DISABLE TRIGGER ALL;ALTER TABLE "separas" DISABLE TRIGGER ALL;ALTER TABLE "clientes" DISABLE TRIGGER ALL;ALTER TABLE "contienes" DISABLE TRIGGER ALL;ALTER TABLE "contratos" DISABLE TRIGGER ALL;ALTER TABLE "pagos" DISABLE TRIGGER ALL;ALTER TABLE "fijomovils" DISABLE TRIGGER ALL;ALTER TABLE "lineas" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "mdps" DISABLE TRIGGER ALL;ALTER TABLE "atravesdes" DISABLE TRIGGER ALL;ALTER TABLE "pregunta" DISABLE TRIGGER ALL;ALTER TABLE "contesta" DISABLE TRIGGER ALL;ALTER TABLE "encuesta" DISABLE TRIGGER ALL;ALTER TABLE "es" DISABLE TRIGGER ALL;ALTER TABLE "contrata" DISABLE TRIGGER ALL;ALTER TABLE "es2s" DISABLE TRIGGER ALL;ALTER TABLE "realizas" DISABLE TRIGGER ALL;ALTER TABLE "segmentos" DISABLE TRIGGER ALL[0m
  [1m[35m (0.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "segmentos"[0m
  [1m[36mFixture Insert (0.3ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:18.866156', '2016-11-09 21:50:18.866156', 980190962)[0m
  [1m[36mFixture Insert (0.5ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:18.866156', '2016-11-09 21:50:18.866156', 298486374)[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.4ms)[0m  [1m[35mALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" DISABLE TRIGGER ALL;ALTER TABLE "separas" DISABLE TRIGGER ALL;ALTER TABLE "clientes" DISABLE TRIGGER ALL;ALTER TABLE "contienes" DISABLE TRIGGER ALL;ALTER TABLE "contratos" DISABLE TRIGGER ALL;ALTER TABLE "pagos" DISABLE TRIGGER ALL;ALTER TABLE "fijomovils" DISABLE TRIGGER ALL;ALTER TABLE "lineas" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "mdps" DISABLE TRIGGER ALL;ALTER TABLE "atravesdes" DISABLE TRIGGER ALL;ALTER TABLE "pregunta" DISABLE TRIGGER ALL;ALTER TABLE "contesta" DISABLE TRIGGER ALL;ALTER TABLE "encuesta" DISABLE TRIGGER ALL;ALTER TABLE "es" DISABLE TRIGGER ALL;ALTER TABLE "contrata" DISABLE TRIGGER ALL;ALTER TABLE "es2s" DISABLE TRIGGER ALL;ALTER TABLE "realizas" DISABLE TRIGGER ALL;ALTER TABLE "segmentos" DISABLE TRIGGER ALL[0m
  [1m[35m (0.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "segmentos"[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:18.879997', '2016-11-09 21:50:18.879997', 980190962)[0m
  [1m[36mFixture Insert (0.3ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:18.879997', '2016-11-09 21:50:18.879997', 298486374)[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
